id_city,city,lat,lon,place_id,timestamp,feels_like,humidity,rain,date,feels_like_mean,rain_mean
0,Mont Saint Michel,48.6359541,-1.511459954959514,263784110.0,1736164800,4.36,66,6.96,2025-01-06,2.14,5.435814285714286
0,Mont Saint Michel,48.6359541,-1.511459954959514,263784110.0,1736251200,3.02,69,2.83,2025-01-07,2.14,5.435814285714286
0,Mont Saint Michel,48.6359541,-1.511459954959514,263784110.0,1736337600,-2.07,95,21.51,2025-01-08,2.14,5.435814285714286
0,Mont Saint Michel,48.6359541,-1.511459954959514,263784110.0,1736424000,1.76,68,6.63,2025-01-09,2.14,5.435814285714286
0,Mont Saint Michel,48.6359541,-1.511459954959514,263784110.0,1736510400,1.91,80,0.1207,2025-01-10,2.14,5.435814285714286
0,Mont Saint Michel,48.6359541,-1.511459954959514,263784110.0,1736596800,2.07,74,0.0,2025-01-11,2.14,5.435814285714286
0,Mont Saint Michel,48.6359541,-1.511459954959514,263784110.0,1736683200,3.93,69,0.0,2025-01-12,2.14,5.435814285714286
1,St Malo,48.649518,-2.0260409,263088376.0,1736164800,4.75,65,6.08,2025-01-06,2.3385714285714285,4.9696
1,St Malo,48.649518,-2.0260409,263088376.0,1736251200,3.62,64,2.42,2025-01-07,2.3385714285714285,4.9696
1,St Malo,48.649518,-2.0260409,263088376.0,1736337600,-1.86,96,23.09,2025-01-08,2.3385714285714285,4.9696
1,St Malo,48.649518,-2.0260409,263088376.0,1736424000,2.52,57,3.1,2025-01-09,2.3385714285714285,4.9696
1,St Malo,48.649518,-2.0260409,263088376.0,1736510400,1.42,77,0.09720000000000001,2025-01-10,2.3385714285714285,4.9696
1,St Malo,48.649518,-2.0260409,263088376.0,1736596800,1.52,77,0.0,2025-01-11,2.3385714285714285,4.9696
1,St Malo,48.649518,-2.0260409,263088376.0,1736683200,4.4,68,0.0,2025-01-12,2.3385714285714285,4.9696
2,Bayeux,49.2764624,-0.7024738,262975271.0,1736164800,1.71,76,5.15,2025-01-06,1.2571428571428573,3.8114285714285714
2,Bayeux,49.2764624,-0.7024738,262975271.0,1736251200,1.7,74,6.18,2025-01-07,1.2571428571428573,3.8114285714285714
2,Bayeux,49.2764624,-0.7024738,262975271.0,1736337600,-2.28,98,9.47,2025-01-08,1.2571428571428573,3.8114285714285714
2,Bayeux,49.2764624,-0.7024738,262975271.0,1736424000,1.31,66,5.88,2025-01-09,1.2571428571428573,3.8114285714285714
2,Bayeux,49.2764624,-0.7024738,262975271.0,1736510400,2.78,80,0.0,2025-01-10,1.2571428571428573,3.8114285714285714
2,Bayeux,49.2764624,-0.7024738,262975271.0,1736596800,0.44,75,0.0,2025-01-11,1.2571428571428573,3.8114285714285714
2,Bayeux,49.2764624,-0.7024738,262975271.0,1736683200,3.14,65,0.0,2025-01-12,1.2571428571428573,3.8114285714285714
3,Le Havre,49.4938975,0.1079732,89704449.0,1736164800,3.0,73,6.38,2025-01-06,1.8157142857142858,5.3158
3,Le Havre,49.4938975,0.1079732,89704449.0,1736251200,2.26,73,9.51,2025-01-07,1.8157142857142858,5.3158
3,Le Havre,49.4938975,0.1079732,89704449.0,1736337600,-0.74,97,13.48,2025-01-08,1.8157142857142858,5.3158
3,Le Havre,49.4938975,0.1079732,89704449.0,1736424000,1.49,58,7.66,2025-01-09,1.8157142857142858,5.3158
3,Le Havre,49.4938975,0.1079732,89704449.0,1736510400,3.13,76,0.18059999999999998,2025-01-10,1.8157142857142858,5.3158
3,Le Havre,49.4938975,0.1079732,89704449.0,1736596800,0.6,63,0.0,2025-01-11,1.8157142857142858,5.3158
3,Le Havre,49.4938975,0.1079732,89704449.0,1736683200,2.97,65,0.0,2025-01-12,1.8157142857142858,5.3158
4,Rouen,49.4404591,1.0939658,90829492.0,1736164800,2.67,72,2.61,2025-01-06,1.18,2.7838571428571433
4,Rouen,49.4404591,1.0939658,90829492.0,1736251200,0.79,74,3.55,2025-01-07,1.18,2.7838571428571433
4,Rouen,49.4404591,1.0939658,90829492.0,1736337600,-0.28,99,8.3,2025-01-08,1.18,2.7838571428571433
4,Rouen,49.4404591,1.0939658,90829492.0,1736424000,-0.38,97,4.67,2025-01-09,1.18,2.7838571428571433
4,Rouen,49.4404591,1.0939658,90829492.0,1736510400,3.15,93,0.0,2025-01-10,1.18,2.7838571428571433
4,Rouen,49.4404591,1.0939658,90829492.0,1736596800,0.55,77,0.0,2025-01-11,1.18,2.7838571428571433
4,Rouen,49.4404591,1.0939658,90829492.0,1736683200,1.76,86,0.357,2025-01-12,1.18,2.7838571428571433
5,Paris,48.8534951,2.3483915,88066702.0,1736161200,5.85,76,2.27,2025-01-06,1.8714285714285714,3.6413714285714285
5,Paris,48.8534951,2.3483915,88066702.0,1736247600,1.87,64,0.24960000000000002,2025-01-07,1.8714285714285714,3.6413714285714285
5,Paris,48.8534951,2.3483915,88066702.0,1736334000,1.59,94,18.38,2025-01-08,1.8714285714285714,3.6413714285714285
5,Paris,48.8534951,2.3483915,88066702.0,1736420400,-0.48,84,4.59,2025-01-09,1.8714285714285714,3.6413714285714285
5,Paris,48.8534951,2.3483915,88066702.0,1736506800,3.41,60,0.0,2025-01-10,1.8714285714285714,3.6413714285714285
5,Paris,48.8534951,2.3483915,88066702.0,1736593200,1.42,61,0.0,2025-01-11,1.8714285714285714,3.6413714285714285
5,Paris,48.8534951,2.3483915,88066702.0,1736679600,-0.56,87,0.0,2025-01-12,1.8714285714285714,3.6413714285714285
6,Amiens,49.8941708,2.2956951,89811884.0,1736161200,3.94,84,2.58,2025-01-06,0.41571428571428576,0.9885714285714285
6,Amiens,49.8941708,2.2956951,89811884.0,1736247600,-1.44,82,3.74,2025-01-07,0.41571428571428576,0.9885714285714285
6,Amiens,49.8941708,2.2956951,89811884.0,1736334000,2.35,81,0.6,2025-01-08,0.41571428571428576,0.9885714285714285
6,Amiens,49.8941708,2.2956951,89811884.0,1736420400,-2.19,99,0.0,2025-01-09,0.41571428571428576,0.9885714285714285
6,Amiens,49.8941708,2.2956951,89811884.0,1736506800,-0.52,93,0.0,2025-01-10,0.41571428571428576,0.9885714285714285
6,Amiens,49.8941708,2.2956951,89811884.0,1736593200,-0.4,95,0.0,2025-01-11,0.41571428571428576,0.9885714285714285
6,Amiens,49.8941708,2.2956951,89811884.0,1736679600,1.17,91,0.0,2025-01-12,0.41571428571428576,0.9885714285714285
7,Lille,50.6365654,3.0635282,92956259.0,1736161200,9.35,77,2.08,2025-01-06,2.1957142857142857,2.0057
7,Lille,50.6365654,3.0635282,92956259.0,1736247600,-2.68,93,11.45,2025-01-07,2.1957142857142857,2.0057
7,Lille,50.6365654,3.0635282,92956259.0,1736334000,1.73,79,0.25,2025-01-08,2.1957142857142857,2.0057
7,Lille,50.6365654,3.0635282,92956259.0,1736420400,1.42,72,0.23,2025-01-09,2.1957142857142857,2.0057
7,Lille,50.6365654,3.0635282,92956259.0,1736506800,0.45,76,0.029900000000000003,2025-01-10,2.1957142857142857,2.0057
7,Lille,50.6365654,3.0635282,92956259.0,1736593200,3.48,71,0.0,2025-01-11,2.1957142857142857,2.0057
7,Lille,50.6365654,3.0635282,92956259.0,1736679600,1.62,67,0.0,2025-01-12,2.1957142857142857,2.0057
8,Strasbourg,48.584614,7.7507127,110577079.0,1736161200,5.77,74,3.54,2025-01-06,1.4271428571428573,3.1496
8,Strasbourg,48.584614,7.7507127,110577079.0,1736247600,2.43,62,0.0372,2025-01-07,1.4271428571428573,3.1496
8,Strasbourg,48.584614,7.7507127,110577079.0,1736334000,-1.91,100,15.44,2025-01-08,1.4271428571428573,3.1496
8,Strasbourg,48.584614,7.7507127,110577079.0,1736420400,6.54,83,3.03,2025-01-09,1.4271428571428573,3.1496
8,Strasbourg,48.584614,7.7507127,110577079.0,1736506800,-0.14,83,0.0,2025-01-10,1.4271428571428573,3.1496
8,Strasbourg,48.584614,7.7507127,110577079.0,1736593200,0.4,71,0.0,2025-01-11,1.4271428571428573,3.1496
8,Strasbourg,48.584614,7.7507127,110577079.0,1736679600,-3.1,79,0.0,2025-01-12,1.4271428571428573,3.1496
9,Chateau du Haut Koenigsbourg,48.24941075,7.344320233724503,110834108.0,1736161200,6.65,69,7.81,2025-01-06,-0.05714285714285694,4.255057142857143
9,Chateau du Haut Koenigsbourg,48.24941075,7.344320233724503,110834108.0,1736247600,-1.55,72,0.10540000000000001,2025-01-07,-0.05714285714285694,4.255057142857143
9,Chateau du Haut Koenigsbourg,48.24941075,7.344320233724503,110834108.0,1736334000,-2.71,99,15.55,2025-01-08,-0.05714285714285694,4.255057142857143
9,Chateau du Haut Koenigsbourg,48.24941075,7.344320233724503,110834108.0,1736420400,4.23,85,6.32,2025-01-09,-0.05714285714285694,4.255057142857143
9,Chateau du Haut Koenigsbourg,48.24941075,7.344320233724503,110834108.0,1736506800,-1.37,77,0.0,2025-01-10,-0.05714285714285694,4.255057142857143
9,Chateau du Haut Koenigsbourg,48.24941075,7.344320233724503,110834108.0,1736593200,-0.69,76,0.0,2025-01-11,-0.05714285714285694,4.255057142857143
9,Chateau du Haut Koenigsbourg,48.24941075,7.344320233724503,110834108.0,1736679600,-4.96,93,0.0,2025-01-12,-0.05714285714285694,4.255057142857143
10,Colmar,48.0777517,7.3579641,110995390.0,1736161200,11.3,68,8.45,2025-01-06,3.545714285714286,7.036371428571429
10,Colmar,48.0777517,7.3579641,110995390.0,1736247600,2.21,69,1.7346,2025-01-07,3.545714285714286,7.036371428571429
10,Colmar,48.0777517,7.3579641,110995390.0,1736334000,-0.24,98,25.69,2025-01-08,3.545714285714286,7.036371428571429
10,Colmar,48.0777517,7.3579641,110995390.0,1736420400,9.42,81,13.38,2025-01-09,3.545714285714286,7.036371428571429
10,Colmar,48.0777517,7.3579641,110995390.0,1736506800,4.21,66,0.0,2025-01-10,3.545714285714286,7.036371428571429
10,Colmar,48.0777517,7.3579641,110995390.0,1736593200,-0.02,74,0.0,2025-01-11,3.545714285714286,7.036371428571429
10,Colmar,48.0777517,7.3579641,110995390.0,1736679600,-2.06,87,0.0,2025-01-12,3.545714285714286,7.036371428571429
11,Eguisheim,48.0447968,7.3079618,110808217.0,1736161200,11.21,67,9.21,2025-01-06,2.995714285714286,7.594285714285715
11,Eguisheim,48.0447968,7.3079618,110808217.0,1736247600,1.63,70,2.42,2025-01-07,2.995714285714286,7.594285714285715
11,Eguisheim,48.0447968,7.3079618,110808217.0,1736334000,-0.1,98,26.27,2025-01-08,2.995714285714286,7.594285714285715
11,Eguisheim,48.0447968,7.3079618,110808217.0,1736420400,7.01,81,15.26,2025-01-09,2.995714285714286,7.594285714285715
11,Eguisheim,48.0447968,7.3079618,110808217.0,1736506800,4.03,65,0.0,2025-01-10,2.995714285714286,7.594285714285715
11,Eguisheim,48.0447968,7.3079618,110808217.0,1736593200,-0.68,75,0.0,2025-01-11,2.995714285714286,7.594285714285715
11,Eguisheim,48.0447968,7.3079618,110808217.0,1736679600,-2.13,83,0.0,2025-01-12,2.995714285714286,7.594285714285715
12,Besancon,47.2380222,6.0243622,83816623.0,1736161200,11.21,61,9.22,2025-01-06,3.7685714285714282,4.452857142857143
12,Besancon,47.2380222,6.0243622,83816623.0,1736247600,0.43,87,5.21,2025-01-07,3.7685714285714282,4.452857142857143
12,Besancon,47.2380222,6.0243622,83816623.0,1736334000,9.54,86,5.39,2025-01-08,3.7685714285714282,4.452857142857143
12,Besancon,47.2380222,6.0243622,83816623.0,1736420400,9.89,76,11.35,2025-01-09,3.7685714285714282,4.452857142857143
12,Besancon,47.2380222,6.0243622,83816623.0,1736506800,-0.2,89,0.0,2025-01-10,3.7685714285714282,4.452857142857143
12,Besancon,47.2380222,6.0243622,83816623.0,1736593200,-1.7,78,0.0,2025-01-11,3.7685714285714282,4.452857142857143
12,Besancon,47.2380222,6.0243622,83816623.0,1736679600,-2.79,87,0.0,2025-01-12,3.7685714285714282,4.452857142857143
13,Dijon,47.3215806,5.0414701,85821227.0,1736161200,10.78,82,4.24,2025-01-06,4.558571428571429,3.1660714285714286
13,Dijon,47.3215806,5.0414701,85821227.0,1736247600,1.4,76,3.81,2025-01-07,4.558571428571429,3.1660714285714286
13,Dijon,47.3215806,5.0414701,85821227.0,1736334000,11.13,90,9.51,2025-01-08,4.558571428571429,3.1660714285714286
13,Dijon,47.3215806,5.0414701,85821227.0,1736420400,10.47,78,4.49,2025-01-09,4.558571428571429,3.1660714285714286
13,Dijon,47.3215806,5.0414701,85821227.0,1736506800,2.97,77,0.0,2025-01-10,4.558571428571429,3.1660714285714286
13,Dijon,47.3215806,5.0414701,85821227.0,1736593200,-1.61,73,0.0,2025-01-11,4.558571428571429,3.1660714285714286
13,Dijon,47.3215806,5.0414701,85821227.0,1736679600,-3.23,85,0.11249999999999999,2025-01-12,4.558571428571429,3.1660714285714286
14,Annecy,45.8992348,6.1288847,81260421.0,1736161200,6.4,83,20.33,2025-01-06,2.617142857142857,11.394285714285713
14,Annecy,45.8992348,6.1288847,81260421.0,1736247600,4.07,78,1.11,2025-01-07,2.617142857142857,11.394285714285713
14,Annecy,45.8992348,6.1288847,81260421.0,1736334000,4.93,98,15.04,2025-01-08,2.617142857142857,11.394285714285713
14,Annecy,45.8992348,6.1288847,81260421.0,1736420400,6.03,95,43.28,2025-01-09,2.617142857142857,11.394285714285713
14,Annecy,45.8992348,6.1288847,81260421.0,1736506800,-0.35,64,0.0,2025-01-10,2.617142857142857,11.394285714285713
14,Annecy,45.8992348,6.1288847,81260421.0,1736593200,-0.03,59,0.0,2025-01-11,2.617142857142857,11.394285714285713
14,Annecy,45.8992348,6.1288847,81260421.0,1736679600,-2.73,59,0.0,2025-01-12,2.617142857142857,11.394285714285713
15,Grenoble,45.1875602,5.7357819,81069851.0,1736161200,11.08,80,13.93,2025-01-06,4.931428571428571,6.569999999999999
15,Grenoble,45.1875602,5.7357819,81069851.0,1736247600,7.58,83,0.52,2025-01-07,4.931428571428571,6.569999999999999
15,Grenoble,45.1875602,5.7357819,81069851.0,1736334000,7.19,99,9.05,2025-01-08,4.931428571428571,6.569999999999999
15,Grenoble,45.1875602,5.7357819,81069851.0,1736420400,11.19,85,22.49,2025-01-09,4.931428571428571,6.569999999999999
15,Grenoble,45.1875602,5.7357819,81069851.0,1736506800,-0.72,78,0.0,2025-01-10,4.931428571428571,6.569999999999999
15,Grenoble,45.1875602,5.7357819,81069851.0,1736593200,0.8,72,0.0,2025-01-11,4.931428571428571,6.569999999999999
15,Grenoble,45.1875602,5.7357819,81069851.0,1736679600,-2.6,75,0.0,2025-01-12,4.931428571428571,6.569999999999999
16,Lyon,45.7578137,4.8320114,81626583.0,1736161200,11.35,73,10.96,2025-01-06,5.508571428571429,2.835142857142857
16,Lyon,45.7578137,4.8320114,81626583.0,1736247600,6.67,63,0.0,2025-01-07,5.508571428571429,2.835142857142857
16,Lyon,45.7578137,4.8320114,81626583.0,1736334000,9.97,75,0.306,2025-01-08,5.508571428571429,2.835142857142857
16,Lyon,45.7578137,4.8320114,81626583.0,1736420400,11.48,71,8.58,2025-01-09,5.508571428571429,2.835142857142857
16,Lyon,45.7578137,4.8320114,81626583.0,1736506800,-0.21,70,0.0,2025-01-10,5.508571428571429,2.835142857142857
16,Lyon,45.7578137,4.8320114,81626583.0,1736593200,0.46,54,0.0,2025-01-11,5.508571428571429,2.835142857142857
16,Lyon,45.7578137,4.8320114,81626583.0,1736679600,-1.16,48,0.0,2025-01-12,5.508571428571429,2.835142857142857
17,Gorges du Verdon,43.7496562,6.3285616,73777570.0,1736161200,3.93,90,10.04,2025-01-06,2.5942857142857143,2.0416
17,Gorges du Verdon,43.7496562,6.3285616,73777570.0,1736247600,-0.37,71,2.37,2025-01-07,2.5942857142857143,2.0416
17,Gorges du Verdon,43.7496562,6.3285616,73777570.0,1736334000,7.3,70,0.0,2025-01-08,2.5942857142857143,2.0416
